"Season","Name","Team","wRC+","TTO%","playerid"
"2022","Aaron Judge","NYY","207","50.0%","15640"
"2021","Bryce Harper","PHI","170","44.9%","11579"
"2022","Yordan Alvarez","HOU","185","39.4%","19556"
"2021","Juan Soto","WSN","163","40.8%","20123"
"2022","Paul Goldschmidt","STL","177","39.2%","9218"
"2021","Vladimir Guerrero Jr.","TOR","166","35.0%","19611"
"2021","Fernando Tatis Jr.","SDP","157","47.1%","19709"
"2022","Jose Altuve","HOU","164","30.0%","5417"
"2021","Shohei Ohtani","LAA","151","51.8%","19755"
"2022","Freddie Freeman","LAD","157","29.2%","5361"
"2021","Joey Votto","CIN","139","45.0%","4314"
"2021","Nick Castellanos","CIN","139","33.5%","11737"
"2021","Aaron Judge","NYY","149","43.0%","15640"
"2021","Trea Turner","- - -","142","27.7%","16252"
"2021","Bryan Reynolds","PIT","141","33.7%","19326"
"2021","Tyler O'Neill","STL","144","44.7%","15711"
"2021","C.J. Cron","COL","126","37.5%","12546"
"2021","Kyle Tucker","HOU","145","30.5%","18345"
"2022","Manny Machado","SDP","152","35.4%","11493"
"2022","Nolan Arenado","STL","151","24.8%","9777"
"2021","Austin Riley","ATL","136","38.2%","18360"
"2021","Freddie Freeman","ATL","135","32.1%","5361"
"2021","Max Muncy","LAD","139","40.4%","13301"
"2021","Matt Olson","OAK","147","35.7%","14344"
"2021","Brandon Crawford","SFG","138","33.7%","5343"
"2022","Austin Riley","ATL","142","38.0%","18360"
"2022","Juan Soto","- - -","145","38.9%","20123"
"2021","Paul Goldschmidt","STL","137","34.5%","9218"
"2022","Mookie Betts","LAD","144","30.4%","13611"
"2021","Rafael Devers","BOS","133","36.6%","17350"
"2022","Rafael Devers","BOS","140","31.1%","17350"
"2021","Jose Ramirez","CLE","138","30.7%","13510"
"2021","Cedric Mullins II","BAL","136","31.7%","17929"
"2022","Shohei Ohtani","LAA","142","40.1%","19755"
"2021","Giancarlo Stanton","NYY","137","44.0%","4949"
"2021","Yordan Alvarez","HOU","137","38.1%","19556"
"2021","Teoscar Hernandez","TOR","132","36.3%","13066"
"2022","Nathaniel Lowe","TEX","143","34.4%","19566"
"2021","Xander Bogaerts","BOS","130","32.8%","12161"
"2021","Marcus Semien","TOR","131","35.5%","12533"
"2022","Julio Rodriguez","SEA","146","38.0%","23697"
"2022","Yandy Diaz","TBR","146","26.3%","16578"
"2022","Pete Alonso","NYM","143","34.3%","19251"
"2021","Mookie Betts","LAD","130","32.2%","13611"
"2022","Jeff McNeil","NYM","143","18.7%","15362"
"2021","Starling Marte","- - -","134","29.3%","9241"
"2022","Andres Gimenez","CLE","140","29.3%","19950"
"2021","J.D. Martinez","BOS","127","36.8%","6184"
"2021","Carlos Correa","HOU","133","33.9%","14162"
"2021","Brandon Lowe","TBR","137","44.6%","18882"
"2021","Yuli Gurriel","HOU","132","23.5%","19198"
"2022","Xander Bogaerts","BOS","134","30.1%","12161"
"2022","Jose Ramirez","CLE","139","26.3%","13510"
"2021","Jonathan India","CIN","120","36.9%","21523"
"2021","Pete Alonso","NYM","133","35.2%","19251"
"2022","Carlos Correa","MIN","140","34.6%","14162"
"2022","Taylor Ward","LAA","137","36.0%","17548"
"2022","Jose Abreu","CHW","137","27.5%","15676"
"2021","Salvador Perez","KCR","126","37.0%","7304"
"2021","Justin Turner","LAD","126","30.4%","5235"
"2022","Alex Bregman","HOU","136","28.5%","17678"
"2021","Jared Walsh","LAA","126","39.1%","18607"
"2021","Jose Altuve","HOU","128","27.7%","5417"
"2021","Kris Bryant","- - -","124","37.9%","15429"
"2022","Starling Marte","NYM","136","27.5%","9241"
"2022","Kyle Schwarber","PHI","128","49.6%","16478"
"2022","J.T. Realmuto","PHI","128","32.4%","11739"
"2021","Jose Abreu","CHW","125","35.5%","15676"
"2021","Bo Bichette","TOR","122","29.9%","19612"
"2021","Ty France","SEA","130","26.2%","17982"
"2022","Brandon Nimmo","NYM","134","30.2%","12927"
"2021","Josh Donaldson","MIN","126","39.4%","5038"
"2022","Anthony Rizzo","NYY","132","34.9%","3473"
"2022","George Springer","TOR","132","30.7%","12856"
"2021","Josh Bell","WSN","119","34.0%","13145"
"2022","Vladimir Guerrero Jr.","TOR","132","29.2%","19611"
"2021","Manny Machado","SDP","122","30.2%","11493"
"2022","Trea Turner","LAD","128","27.8%","16252"
"2021","Randy Arozarena","TBR","128","40.7%","19290"
"2022","Brandon Drury","- - -","123","33.8%","11615"
"2022","Luis Arraez","MIN","131","16.7%","18568"
"2021","Willy Adames","- - -","120","42.9%","15986"
"2021","Jorge Polanco","MIN","124","30.4%","13152"
"2022","Bryan Reynolds","PIT","125","36.5%","19326"
"2022","Will Smith","LAD","127","30.4%","19197"
"2021","Joey Gallo","- - -","122","58.8%","14128"
"2022","Teoscar Hernandez","TOR","129","39.4%","13066"
"2022","Kyle Tucker","HOU","129","30.2%","18345"
"2022","Bo Bichette","TOR","129","31.6%","19612"
"2022","Alejandro Kirk","TOR","129","25.0%","22581"
"2021","Yoan Moncada","CHW","120","41.4%","17232"
"2022","Hunter Renfroe","MIL","124","36.2%","15464"
"2021","Michael Brantley","HOU","121","18.5%","4106"
"2021","Nelson Cruz","- - -","123","35.8%","2434"
"2022","Christian Walker","ARI","122","35.4%","13419"
"2021","Avisail Garcia","MIL","116","36.5%","5760"
"2022","Rhys Hoskins","PHI","122","40.3%","16472"
"2021","Tim Anderson","CHW","119","28.7%","15172"
"2021","Jeimer Candelario","DET","120","34.5%","13621"
"2022","Eugenio Suarez","SEA","131","47.7%","12552"
"2021","Javier Baez","- - -","117","44.4%","12979"
"2021","Hunter Renfroe","BOS","113","35.8%","15464"
"2022","Matt Olson","ATL","120","39.9%","14344"
"2022","Josh Bell","- - -","123","30.9%","13145"
"2022","Mark Canha","NYM","128","29.2%","11445"
"2022","J.D. Martinez","BOS","119","35.7%","6184"
"2022","Justin Turner","LAD","123","28.6%","5235"
"2022","Andrew Benintendi","- - -","122","25.7%","17901"
"2022","Francisco Lindor","NYM","127","30.9%","12916"
"2022","Steven Kwan","CLE","124","20.1%","24610"
"2021","Trevor Story","COL","98","36.3%","12564"
"2021","Jake Cronenworth","SDP","116","25.8%","18036"
"2021","Adam Frazier","- - -","113","19.1%","15223"
"2021","Luis Urias","MIL","112","35.4%","16622"
"2021","Mitch Haniger","SEA","121","37.9%","14274"
"2022","Ian Happ","CHC","120","34.9%","17919"
"2021","Anthony Rizzo","- - -","113","28.0%","3473"
"2021","Chris Taylor","LAD","113","43.0%","13757"
"2021","Enrique Hernandez","BOS","109","32.6%","10472"
"2021","Jean Segura","PHI","109","23.1%","5933"
"2021","Robbie Grossman","DET","116","41.1%","5254"
"2022","Dansby Swanson","ATL","116","36.8%","18314"
"2022","Ty France","SEA","126","24.3%","17982"
"2021","Nathaniel Lowe","TEX","114","40.5%","19566"
"2021","Nolan Arenado","STL","113","27.6%","9777"
"2021","Ozzie Albies","ATL","107","29.9%","16556"
"2021","Dylan Carlson","STL","113","36.7%","20126"
"2021","J.T. Realmuto","PHI","108","36.1%","11739"
"2022","Anthony Santander","BAL","120","32.5%","14551"
"2022","Randy Arozarena","TBR","125","34.4%","19290"
"2022","Ronald Acuna Jr.","ATL","114","36.4%","18401"
"2021","Ryan Mountcastle","BAL","111","40.1%","18373"
"2022","C.J. Cron","COL","101","37.3%","12546"
"2021","Andrew McCutchen","PHI","108","41.8%","9847"
"2021","Eduardo Escobar","- - -","107","33.4%","6153"
"2021","Ryan McMahon","COL","94","38.4%","15112"
"2021","Alex Verdugo","BOS","107","26.5%","17027"
"2021","Jesus Aguilar","MIA","111","31.6%","11342"
"2021","Mark Canha","OAK","117","35.5%","11445"
"2021","Lourdes Gurriel Jr.","TOR","107","28.7%","19238"
"2021","Charlie Blackmon","COL","93","27.1%","7859"
"2022","Gio Urshela","MIN","119","27.2%","10681"
"2021","Miguel Sano","MIN","112","51.1%","12164"
"2022","Sean Murphy","OAK","122","32.4%","19352"
"2022","Corey Seager","TEX","117","29.3%","13624"
"2022","Matt Chapman","TOR","117","42.7%","16505"
"2022","DJ LeMahieu","NYY","116","27.7%","9874"
"2021","Nicky Lopez","KCR","105","22.1%","19339"
"2021","Austin Hays","BAL","106","29.7%","19363"
"2022","Gleyber Torres","NYY","115","33.6%","16997"
"2021","Ian Happ","CHC","105","45.4%","17919"
"2021","Andrew Benintendi","KCR","105","27.9%","17901"
"2022","Christian Yelich","MIL","111","39.3%","11477"
"2021","Austin Meadows","TBR","113","35.2%","15672"
"2021","Josh Rojas","ARI","102","37.5%","19734"
"2022","Rowdy Tellez","MIL","110","36.4%","15679"
"2022","Andrew Vaughn","CHW","113","25.9%","26197"
"2022","Josh Rojas","ARI","108","31.8%","19734"
"2021","Trey Mancini","BAL","105","34.9%","15149"
"2021","Mike Yastrzemski","SFG","105","38.9%","14854"
"2022","Ryan McMahon","COL","95","39.9%","15112"
"2022","Willy Adames","MIL","109","39.9%","15986"
"2021","Yandy Diaz","TBR","111","30.9%","16578"
"2021","Josh Harrison","- - -","104","20.4%","8202"
"2022","Adolis Garcia","TEX","112","38.1%","19287"
"2021","Adam Duvall","- - -","103","44.5%","10950"
"2021","Jonathan Schoop","DET","107","28.5%","11265"
"2022","Seth Brown","OAK","117","40.0%","18171"
"2021","Jorge Soler","- - -","100","39.2%","14221"
"2022","Daulton Varsho","ARI","106","36.8%","19918"
"2021","Dansby Swanson","ATL","99","37.7%","18314"
"2022","Brendan Rodgers","COL","92","27.5%","17907"
"2021","Trent Grisham","SDP","103","35.7%","18564"
"2022","Jurickson Profar","SDP","110","29.0%","10815"
"2021","Jonathan Villar","NYM","105","38.8%","10071"
"2022","Nico Hoerner","CHC","106","18.4%","21479"
"2021","Eric Hosmer","SDP","103","28.1%","3516"
"2022","Alex Verdugo","BOS","103","21.6%","17027"
"2022","Jake Cronenworth","SDP","109","31.9%","18036"
"2021","Tommy Pham","SDP","102","39.4%","2967"
"2021","Pavin Smith","ARI","96","29.2%","19892"
"2022","Max Muncy","LAD","106","44.6%","13301"
"2022","Tommy Edman","STL","108","27.0%","19470"
"2022","Thairo Estrada","SFG","106","25.1%","16426"
"2022","Marcus Semien","TEX","107","27.5%","12533"
"2022","Ketel Marte","ARI","102","30.1%","13613"
"2022","Charlie Blackmon","COL","89","27.2%","7859"
"2021","Francisco Lindor","NYM","103","33.2%","12916"
"2022","Patrick Wisdom","CHC","104","48.9%","13602"
"2021","Kyle Farmer","CIN","90","25.5%","14813"
"2022","Ryan Mountcastle","BAL","106","36.0%","18373"
"2021","Amed Rosario","CLE","99","27.6%","15518"
"2022","Cedric Mullins II","BAL","106","28.1%","17929"
"2021","DJ LeMahieu","NYY","100","26.1%","9874"
"2022","Randal Grichuk","COL","88","31.6%","10243"
"2021","Adolis Garcia","TEX","99","41.3%","19287"
"2021","David Peralta","ARI","94","27.1%","2136"
"2021","J.P. Crawford","SEA","103","26.3%","15491"
"2022","Austin Hays","BAL","105","28.2%","19363"
"2022","Luis Rengifo","LAA","103","22.1%","19858"
"2022","Ha-seong Kim","SDP","105","27.8%","27506"
"2022","Jesse Winker","SEA","108","36.7%","13590"
"2022","Wilmer Flores","SFG","103","30.1%","5827"
"2021","Jazz Chisholm Jr.","MIA","97","38.9%","20454"
"2022","Trey Mancini","- - -","104","35.1%","15149"
"2021","Matt Chapman","OAK","102","49.7%","16505"
"2022","Luke Voit","- - -","102","45.1%","14811"
"2022","Eduardo Escobar","NYM","106","34.9%","6153"
"2022","Amed Rosario","CLE","103","21.9%","15518"
"2021","Miguel Rojas","MIA","96","22.3%","7802"
"2021","Jed Lowrie","OAK","102","33.4%","4418"
"2022","Bobby Witt Jr.","KCR","99","29.3%","25764"
"2021","Myles Straw","- - -","97","30.1%","17620"
"2022","MJ Melendez","KCR","99","40.3%","22197"
"2022","Elvis Andrus","- - -","105","25.6%","8709"
"2022","Alec Bohm","PHI","98","24.4%","21618"
"2022","Jeremy Pena","HOU","102","32.1%","21636"
"2022","Andrew McCutchen","MIL","98","34.1%","9847"
"2022","Kyle Farmer","CIN","92","25.0%","14813"
"2022","Carlos Santana","- - -","102","35.2%","2396"
"2022","Lane Thomas","WSN","96","34.7%","16939"
"2021","Kyle Seager","SEA","99","38.1%","9785"
"2022","Mike Yastrzemski","SFG","99","39.2%","14854"
"2021","Gleyber Torres","NYY","94","31.6%","16997"
"2021","Whit Merrifield","KCR","90","21.3%","11281"
"2021","Eugenio Suarez","CIN","84","44.9%","12552"
"2022","J.P. Crawford","SEA","104","25.5%","15491"
"2021","Miguel Cabrera","DET","94","32.9%","1744"
"2021","Raimel Tapia","COL","75","21.8%","14350"
"2022","Nick Castellanos","PHI","94","30.8%","11737"
"2021","Jose Iglesias","- - -","90","20.5%","10231"
"2022","Tommy Pham","- - -","89","38.6%","2967"
"2021","Cesar Hernandez","- - -","90","33.8%","10556"
"2022","Josh Donaldson","NYY","97","39.7%","5038"
"2021","Tommy Edman","STL","90","20.8%","19470"
"2021","Randal Grichuk","TOR","85","29.9%","10243"
"2021","Nick Solak","TEX","88","29.7%","19294"
"2022","Marcell Ozuna","ATL","88","34.7%","10324"
"2022","A.J. Pollock","CHW","92","27.3%","9256"
"2022","Ke'Bryan Hayes","PIT","88","31.6%","18577"
"2022","Whit Merrifield","- - -","88","24.4%","11281"
"2021","Carlos Santana","KCR","82","31.4%","2396"
"2021","Hunter Dozier","KCR","81","39.2%","15117"
"2021","Isiah Kiner-Falefa","TEX","84","18.6%","16512"
"2022","Nelson Cruz","WSN","85","35.1%","2434"
"2022","Javier Baez","DET","90","32.2%","12979"
"2022","Jesus Aguilar","- - -","86","32.1%","11342"
"2022","Tony Kemp","OAK","91","21.7%","14894"
"2021","Michael A. Taylor","KCR","76","35.8%","11489"
"2022","Isiah Kiner-Falefa","NYY","85","20.9%","16512"
"2022","Yuli Gurriel","HOU","85","19.0%","19198"
"2022","Cody Bellinger","LAD","83","37.6%","15998"
"2022","Cesar Hernandez","WSN","79","25.9%","10556"
"2022","Jorge Mateo","BAL","82","35.1%","17273"
"2022","Trent Grisham","SDP","83","42.7%","18564"
"2022","Adam Frazier","SEA","81","20.3%","15223"
"2021","David Fletcher","LAA","69","14.0%","17992"
"2021","Elvis Andrus","OAK","74","21.3%","8709"
"2022","Miguel Rojas","MIA","73","18.3%","7802"
"2022","Myles Straw","CLE","64","23.7%","17620"
"2021","Kevin Newman","PIT","53","13.2%","17696"
"2022","Jonathan Schoop","DET","57","26.9%","11265"
