Season,Name,Team,wRCplus,TTO,playerid,new_TTO
2021,A.J. Pollock,LAD,137,31.0%,9256,3100
2022,A.J. Pollock,CHW,92,27.3%,9256,2730
2022,Aaron Judge,NYY,207,50.0%,15640,5000
2021,Aaron Judge,NYY,149,43.0%,15640,4300
2021,Abraham Toro,- - -,94,25.6%,19844,2560
2022,Abraham Toro,SEA,62,27.6%,19844,2760
2021,Adam Duvall,- - -,103,44.5%,10950,4450
2022,Adam Duvall,ATL,87,42.5%,10950,4250
2021,Adam Frazier,- - -,113,19.1%,15223,1910.0000000000002
2022,Adam Frazier,SEA,81,20.3%,15223,2030
2022,Adolis Garcia,TEX,112,38.1%,19287,3810
2021,Adolis Garcia,TEX,99,41.3%,19287,4130
2022,Alec Bohm,PHI,98,24.4%,21618,2440
2021,Alec Bohm,PHI,75,35.7%,21618,3570.0000000000005
2021,Aledmys Diaz,HOU,97,27.0%,15937,2700
2022,Aledmys Diaz,HOU,96,25.4%,15937,2540
2022,Alex Bregman,HOU,136,28.5%,17678,2850
2021,Alex Bregman,HOU,114,27.3%,17678,2730
2021,Alex Verdugo,BOS,107,26.5%,17027,2650
2022,Alex Verdugo,BOS,103,21.6%,17027,2160
2021,Amed Rosario,CLE,99,27.6%,15518,2760
2022,Amed Rosario,CLE,103,21.9%,15518,2190
2022,Andrew Benintendi,- - -,122,25.7%,17901,2570
2021,Andrew Benintendi,KCR,105,27.9%,17901,2790
2021,Andrew McCutchen,PHI,108,41.8%,9847,4180
2022,Andrew McCutchen,MIL,98,34.1%,9847,3410
2022,Andrew Vaughn,CHW,113,25.9%,26197,2590
2021,Andrew Vaughn,CHW,93,33.5%,26197,3350
2022,Anthony Rizzo,NYY,132,34.9%,3473,3490
2021,Anthony Rizzo,- - -,113,28.0%,3473,2800
2022,Anthony Santander,BAL,120,32.5%,14551,3250
2021,Anthony Santander,BAL,92,32.4%,14551,3240
2021,Austin Hays,BAL,106,29.7%,19363,2970
2022,Austin Hays,BAL,105,28.2%,19363,2820
2021,Austin Hedges,CLE,40,35.9%,12976,3590
2022,Austin Hedges,CLE,42,32.5%,12976,3250
2021,Austin Riley,ATL,136,38.2%,18360,3820.0000000000005
2022,Austin Riley,ATL,142,38.0%,18360,3800
2022,Austin Slater,SFG,124,41.8%,16153,4180
2021,Austin Slater,SFG,101,40.5%,16153,4050
2021,Avisail Garcia,MIL,116,36.5%,5760,3650
2022,Avisail Garcia,MIA,66,35.3%,5760,3529.9999999999995
2021,Ben Gamel,- - -,100,41.0%,12160,4100
2022,Ben Gamel,PIT,97,36.6%,12160,3660
2021,Bo Bichette,TOR,122,29.9%,19612,2990
2022,Bo Bichette,TOR,129,31.6%,19612,3160
2021,Bobby Dalbec,BOS,106,46.1%,19966,4610
2022,Bobby Dalbec,BOS,80,45.0%,19966,4500
2021,Brandon Crawford,SFG,138,33.7%,5343,3370.0000000000005
2022,Brandon Crawford,SFG,87,31.9%,5343,3190
2021,Brandon Nimmo,NYM,137,36.5%,12927,3650
2022,Brandon Nimmo,NYM,134,30.2%,12927,3020
2021,Brendan Rodgers,COL,99,28.4%,17907,2840
2022,Brendan Rodgers,COL,92,27.5%,17907,2750
2021,Bryan Reynolds,PIT,141,33.7%,19326,3370.0000000000005
2022,Bryan Reynolds,PIT,125,36.5%,19326,3650
2021,Bryce Harper,PHI,170,44.9%,11579,4490
2022,Bryce Harper,PHI,138,35.4%,11579,3540
2021,C.J. Cron,COL,126,37.5%,12546,3750
2022,C.J. Cron,COL,101,37.3%,12546,3729.9999999999995
2021,Carlos Correa,HOU,133,33.9%,14162,3390
2022,Carlos Correa,MIN,140,34.6%,14162,3460
2022,Carlos Santana,- - -,102,35.2%,2396,3520.0000000000005
2021,Carlos Santana,KCR,82,31.4%,2396,3140
2021,Carson Kelly,ARI,103,36.5%,13620,3650
2022,Carson Kelly,ARI,73,30.2%,13620,3020
2021,Cedric Mullins II,BAL,136,31.7%,17929,3170
2022,Cedric Mullins II,BAL,106,28.1%,17929,2810
2021,Cesar Hernandez,- - -,90,33.8%,10556,3379.9999999999995
2022,Cesar Hernandez,WSN,79,25.9%,10556,2590
2021,Charlie Blackmon,COL,93,27.1%,7859,2710
2022,Charlie Blackmon,COL,89,27.2%,7859,2720
2021,Chas McCormick,HOU,108,44.7%,19599,4470
2022,Chas McCormick,HOU,114,40.8%,19599,4079.9999999999995
2021,Chris Taylor,LAD,113,43.0%,13757,4300
2022,Chris Taylor,LAD,93,47.1%,13757,4710
2022,Christian Vazquez,- - -,99,23.5%,9774,2350
2021,Christian Vazquez,BOS,76,24.7%,9774,2470
2022,Christian Walker,ARI,122,35.4%,13419,3540
2021,Christian Walker,ARI,87,34.6%,13419,3460
2022,Christian Yelich,MIL,111,39.3%,11477,3929.9999999999995
2021,Christian Yelich,MIL,102,40.4%,11477,4040
2022,Cody Bellinger,LAD,83,37.6%,15998,3760
2021,Cody Bellinger,LAD,47,38.6%,15998,3860
2021,Corey Seager,LAD,146,31.8%,13624,3180
2022,Corey Seager,TEX,117,29.3%,13624,2930
2022,DJ LeMahieu,NYY,116,27.7%,9874,2770
2021,DJ LeMahieu,NYY,100,26.1%,9874,2610
2022,Dansby Swanson,ATL,116,36.8%,18314,3679.9999999999995
2021,Dansby Swanson,ATL,99,37.7%,18314,3770.0000000000005
2021,Darin Ruf,SFG,143,47.8%,9929,4780
2022,Darin Ruf,- - -,89,41.5%,9929,4150
2022,Daulton Varsho,ARI,106,36.8%,19918,3679.9999999999995
2021,Daulton Varsho,ARI,99,34.3%,19918,3429.9999999999995
2022,David Peralta,- - -,104,34.1%,2136,3410
2021,David Peralta,ARI,94,27.1%,2136,2710
2021,Donovan Solano,SFG,104,26.2%,8623,2620
2022,Donovan Solano,CIN,98,27.6%,8623,2760
2021,Dylan Carlson,STL,113,36.7%,20126,3670.0000000000005
2022,Dylan Carlson,STL,100,30.1%,20126,3010
2021,Eduardo Escobar,- - -,107,33.4%,6153,3340
2022,Eduardo Escobar,NYM,106,34.9%,6153,3490
2021,Elias Diaz,COL,91,29.1%,11680,2910
2022,Elias Diaz,COL,67,30.4%,11680,3040
2022,Elvis Andrus,- - -,105,25.6%,8709,2560
2021,Elvis Andrus,OAK,74,21.3%,8709,2130
2021,Enrique Hernandez,BOS,109,32.6%,10472,3260
2022,Enrique Hernandez,BOS,75,27.6%,10472,2760
2022,Eric Haase,DET,112,38.5%,14111,3850
2021,Eric Haase,DET,101,43.8%,14111,4380
2021,Eric Hosmer,SDP,103,28.1%,3516,2810
2022,Eric Hosmer,- - -,104,26.0%,3516,2600
2022,Eugenio Suarez,SEA,131,47.7%,12552,4770
2021,Eugenio Suarez,CIN,84,44.9%,12552,4490
2022,Francisco Lindor,NYM,127,30.9%,12916,3090
2021,Francisco Lindor,NYM,103,33.2%,12916,3320.0000000000005
2021,Franmil Reyes,CLE,126,47.6%,14566,4760
2022,Franmil Reyes,- - -,80,42.5%,14566,4250
2022,Freddie Freeman,LAD,157,29.2%,5361,2920
2021,Freddie Freeman,ATL,135,32.1%,5361,3210
2021,Gary Sanchez,NYY,100,44.5%,11442,4450
2022,Gary Sanchez,MIN,89,40.8%,11442,4079.9999999999995
2022,Gavin Lux,LAD,113,31.4%,19955,3140
2021,Gavin Lux,LAD,90,34.4%,19955,3440
2021,George Springer,TOR,140,40.4%,12856,4040
2022,George Springer,TOR,132,30.7%,12856,3070
2021,Giancarlo Stanton,NYY,137,44.0%,4949,4400
2022,Giancarlo Stanton,NYY,115,48.2%,4949,4820
2022,Gio Urshela,MIN,119,27.2%,10681,2720
2021,Gio Urshela,NYY,96,32.4%,10681,3240
2022,Gleyber Torres,NYY,115,33.6%,16997,3360
2021,Gleyber Torres,NYY,94,31.6%,16997,3160
2022,Harold Castro,DET,94,23.3%,14691,2330
2021,Harold Castro,DET,84,26.3%,14691,2630
2022,Harold Ramirez,TBR,119,22.3%,14387,2230
2021,Harold Ramirez,CLE,90,21.3%,14387,2130
2021,Harrison Bader,STL,110,31.9%,18030,3190
2022,Harrison Bader,- - -,86,26.2%,18030,2620
2022,Hunter Dozier,KCR,90,34.2%,15117,3420.0000000000005
2021,Hunter Dozier,KCR,81,39.2%,15117,3920.0000000000005
2022,Hunter Renfroe,MIL,124,36.2%,15464,3620.0000000000005
2021,Hunter Renfroe,BOS,113,35.8%,15464,3579.9999999999995
2022,Ian Happ,CHC,120,34.9%,17919,3490
2021,Ian Happ,CHC,105,45.4%,17919,4540
2021,Isiah Kiner-Falefa,TEX,84,18.6%,16512,1860.0000000000002
2022,Isiah Kiner-Falefa,NYY,85,20.9%,16512,2090
2021,J.D. Martinez,BOS,127,36.8%,6184,3679.9999999999995
2022,J.D. Martinez,BOS,119,35.7%,6184,3570.0000000000005
2021,J.P. Crawford,SEA,103,26.3%,15491,2630
2022,J.P. Crawford,SEA,104,25.5%,15491,2550
2022,J.T. Realmuto,PHI,128,32.4%,11739,3240
2021,J.T. Realmuto,PHI,108,36.1%,11739,3610
2021,Jace Peterson,MIL,98,37.1%,12325,3710
2022,Jace Peterson,MIL,96,38.4%,12325,3840
2022,Jackie Bradley Jr.,- - -,56,28.4%,12984,2840
2021,Jackie Bradley Jr.,MIL,37,38.8%,12984,3879.9999999999995
2021,Jacob Stallings,PIT,94,33.3%,13723,3329.9999999999995
2022,Jacob Stallings,MIA,71,30.2%,13723,3020
2021,Jake Cronenworth,SDP,116,25.8%,18036,2580
2022,Jake Cronenworth,SDP,109,31.9%,18036,3190
2021,Jared Walsh,LAA,126,39.1%,18607,3910
2022,Jared Walsh,LAA,78,39.6%,18607,3960
2021,Javier Baez,- - -,117,44.4%,12979,4440
2022,Javier Baez,DET,90,32.2%,12979,3220.0000000000005
2021,Jean Segura,PHI,109,23.1%,5933,2310
2022,Jean Segura,PHI,105,24.0%,5933,2400
2022,Jeff McNeil,NYM,143,18.7%,15362,1870
2021,Jeff McNeil,NYM,92,22.1%,15362,2210
2021,Jeimer Candelario,DET,120,34.5%,13621,3450
2022,Jeimer Candelario,DET,80,32.1%,13621,3210
2021,Jesse Winker,CIN,147,31.3%,13590,3130
2022,Jesse Winker,SEA,108,36.7%,13590,3670.0000000000005
2021,Jesus Aguilar,MIA,111,31.6%,11342,3160
2022,Jesus Aguilar,- - -,86,32.1%,11342,3210
2021,Ji-Man Choi,TBR,117,46.9%,5452,4690
2022,Ji-Man Choi,TBR,116,45.8%,5452,4580
2022,Joc Pederson,SFG,144,38.1%,11899,3810
2021,Joc Pederson,- - -,96,36.2%,11899,3620.0000000000005
2021,Joey Gallo,- - -,122,58.8%,14128,5880
2022,Joey Gallo,- - -,85,58.0%,14128,5800
2021,Joey Votto,CIN,139,45.0%,4314,4500
2022,Joey Votto,CIN,92,40.4%,4314,4040
2021,Joey Wendle,TBR,105,30.3%,13853,3030
2022,Joey Wendle,MIA,87,18.3%,13853,1830
2021,Jonathan India,CIN,120,36.9%,21523,3690
2022,Jonathan India,CIN,95,31.3%,21523,3130
2021,Jonathan Schoop,DET,107,28.5%,11265,2850
2022,Jonathan Schoop,DET,57,26.9%,11265,2690
2021,Jorge Polanco,MIN,124,30.4%,13152,3040
2022,Jorge Polanco,MIN,119,39.3%,13152,3929.9999999999995
2021,Jorge Soler,- - -,100,39.2%,14221,3920.0000000000005
2022,Jorge Soler,MIA,98,43.8%,14221,4380
2022,Jose Abreu,CHW,137,27.5%,15676,2750
2021,Jose Abreu,CHW,125,35.5%,15676,3550
2022,Jose Altuve,HOU,164,30.0%,5417,3000
2021,Jose Altuve,HOU,128,27.7%,5417,2770
2022,Jose Iglesias,COL,85,16.3%,10231,1630
2021,Jose Iglesias,- - -,90,20.5%,10231,2050
2021,Jose Ramirez,CLE,138,30.7%,13510,3070
2022,Jose Ramirez,CLE,139,26.3%,13510,2630
2022,Jose Trevino,NYY,91,24.9%,16725,2490
2021,Jose Trevino,TEX,63,24.5%,16725,2450
2021,Josh Bell,WSN,119,34.0%,13145,3400
2022,Josh Bell,- - -,123,30.9%,13145,3090
2021,Josh Donaldson,MIN,126,39.4%,5038,3940
2022,Josh Donaldson,NYY,97,39.7%,5038,3970.0000000000005
2021,Josh Harrison,- - -,104,20.4%,8202,2039.9999999999998
2022,Josh Harrison,CHW,98,23.3%,8202,2330
2021,Josh Rojas,ARI,102,37.5%,19734,3750
2022,Josh Rojas,ARI,108,31.8%,19734,3180
2021,Juan Soto,WSN,163,40.8%,20123,4079.9999999999995
2022,Juan Soto,- - -,145,38.9%,20123,3890
2022,Jurickson Profar,SDP,110,29.0%,10815,2900
2021,Jurickson Profar,SDP,86,28.6%,10815,2860
2021,Justin Turner,LAD,126,30.4%,5235,3040
2022,Justin Turner,LAD,123,28.6%,5235,2860
2021,Ke'Bryan Hayes,PIT,87,31.3%,18577,3130
2022,Ke'Bryan Hayes,PIT,88,31.6%,18577,3160
2021,Ketel Marte,ARI,140,28.1%,13613,2810
2022,Ketel Marte,ARI,102,30.1%,13613,3010
2022,Kevin Newman,PIT,94,21.4%,17696,2140
2021,Kevin Newman,PIT,53,13.2%,17696,1320
2021,Kolten Wong,MIL,110,26.0%,12532,2600
2022,Kolten Wong,MIL,117,30.0%,12532,3000
2021,Kyle Farmer,CIN,90,25.5%,14813,2550
2022,Kyle Farmer,CIN,92,25.0%,14813,2500
2021,Kyle Schwarber,- - -,145,47.3%,16478,4730
2022,Kyle Schwarber,PHI,128,49.6%,16478,4960
2021,Kyle Tucker,HOU,145,30.5%,18345,3050
2022,Kyle Tucker,HOU,129,30.2%,18345,3020
2021,Leury Garcia,CHW,97,30.2%,5913,3020
2022,Leury Garcia,CHW,39,23.8%,5913,2380
2021,Lourdes Gurriel Jr.,TOR,107,28.7%,19238,2870
2022,Lourdes Gurriel Jr.,TOR,114,24.1%,19238,2410
2022,Luis Arraez,MIN,131,16.7%,18568,1670
2021,Luis Arraez,MIN,105,19.4%,18568,1939.9999999999998
2021,Luis Urias,MIL,112,35.4%,16622,3540
2022,Luis Urias,MIL,110,35.0%,16622,3500
2021,Maikel Franco,BAL,62,24.3%,12179,2430
2022,Maikel Franco,WSN,64,24.7%,12179,2470
2022,Manny Machado,SDP,152,35.4%,11493,3540
2021,Manny Machado,SDP,122,30.2%,11493,3020
2022,Manuel Margot,TBR,106,26.4%,14712,2640
2021,Manuel Margot,TBR,95,25.2%,14712,2520
2021,Marcus Semien,TOR,131,35.5%,12533,3550
2022,Marcus Semien,TEX,107,27.5%,12533,2750
2022,Mark Canha,NYM,128,29.2%,11445,2920
2021,Mark Canha,OAK,117,35.5%,11445,3550
2022,Martin Maldonado,HOU,70,40.4%,6887,4040
2021,Martin Maldonado,HOU,61,43.7%,6887,4370
2022,Matt Chapman,TOR,117,42.7%,16505,4270
2021,Matt Chapman,OAK,102,49.7%,16505,4970
2021,Matt Olson,OAK,147,35.7%,14344,3570.0000000000005
2022,Matt Olson,ATL,120,39.9%,14344,3990
2021,Max Kepler,MIN,97,34.5%,12144,3450
2022,Max Kepler,MIN,95,27.8%,12144,2780
2021,Max Muncy,LAD,139,40.4%,13301,4040
2022,Max Muncy,LAD,106,44.6%,13301,4460
2021,Max Stassi,LAA,105,44.5%,10059,4450
2022,Max Stassi,LAA,63,42.4%,10059,4240
2022,Michael A. Taylor,KCR,90,33.6%,11489,3360
2021,Michael A. Taylor,KCR,76,35.8%,11489,3579.9999999999995
2021,Miguel Cabrera,DET,94,32.9%,1744,3290
2022,Miguel Cabrera,DET,79,30.9%,1744,3090
2021,Miguel Rojas,MIA,96,22.3%,7802,2230
2022,Miguel Rojas,MIA,73,18.3%,7802,1830
2021,Mike Yastrzemski,SFG,105,38.9%,14854,3890
2022,Mike Yastrzemski,SFG,99,39.2%,14854,3920.0000000000005
2022,Mookie Betts,LAD,144,30.4%,13611,3040
2021,Mookie Betts,LAD,130,32.2%,13611,3220.0000000000005
2021,Myles Straw,- - -,97,30.1%,17620,3010
2022,Myles Straw,CLE,64,23.7%,17620,2370
2022,Nathaniel Lowe,TEX,143,34.4%,19566,3440
2021,Nathaniel Lowe,TEX,114,40.5%,19566,4050
2021,Nelson Cruz,- - -,123,35.8%,2434,3579.9999999999995
2022,Nelson Cruz,WSN,85,35.1%,2434,3510
2021,Nick Castellanos,CIN,139,33.5%,11737,3350
2022,Nick Castellanos,PHI,94,30.8%,11737,3080
2021,Nicky Lopez,KCR,105,22.1%,19339,2210
2022,Nicky Lopez,KCR,57,19.2%,19339,1920
2022,Nolan Arenado,STL,151,24.8%,9777,2480
2021,Nolan Arenado,STL,113,27.6%,9777,2760
2021,Patrick Wisdom,CHC,117,56.8%,13602,5680
2022,Patrick Wisdom,CHC,104,48.9%,13602,4890
2022,Paul Goldschmidt,STL,177,39.2%,9218,3920.0000000000005
2021,Paul Goldschmidt,STL,137,34.5%,9218,3450
2022,Pete Alonso,NYM,143,34.3%,19251,3429.9999999999995
2021,Pete Alonso,NYM,133,35.2%,19251,3520.0000000000005
2021,Rafael Devers,BOS,133,36.6%,17350,3660
2022,Rafael Devers,BOS,140,31.1%,17350,3110
2021,Rafael Ortega,CHC,122,33.6%,10323,3360
2022,Rafael Ortega,CHC,96,33.7%,10323,3370.0000000000005
2021,Raimel Tapia,COL,75,21.8%,14350,2180
2022,Raimel Tapia,TOR,90,24.0%,14350,2400
2021,Ramon Laureano,OAK,113,36.8%,17128,3679.9999999999995
2022,Ramon Laureano,OAK,96,37.1%,17128,3710
2022,Randal Grichuk,COL,88,31.6%,10243,3160
2021,Randal Grichuk,TOR,85,29.9%,10243,2990
2021,Randy Arozarena,TBR,128,40.7%,19290,4070.0000000000005
2022,Randy Arozarena,TBR,125,34.4%,19290,3440
2021,Rhys Hoskins,PHI,127,41.1%,16472,4110
2022,Rhys Hoskins,PHI,122,40.3%,16472,4029.9999999999995
2021,Robbie Grossman,DET,116,41.1%,5254,4110
2022,Robbie Grossman,- - -,82,40.3%,5254,4029.9999999999995
2021,Ronald Acuna Jr.,ATL,157,43.9%,18401,4390
2022,Ronald Acuna Jr.,ATL,114,36.4%,18401,3640
2021,Rougned Odor,NYY,83,39.3%,12282,3929.9999999999995
2022,Rougned Odor,BAL,80,32.6%,12282,3260
2022,Rowdy Tellez,MIL,110,36.4%,15679,3640
2021,Rowdy Tellez,- - -,89,30.5%,15679,3050
2021,Ryan McMahon,COL,94,38.4%,15112,3840
2022,Ryan McMahon,COL,95,39.9%,15112,3990
2021,Ryan Mountcastle,BAL,111,40.1%,18373,4010
2022,Ryan Mountcastle,BAL,106,36.0%,18373,3600
2021,Salvador Perez,KCR,126,37.0%,7304,3700
2022,Salvador Perez,KCR,108,31.7%,7304,3170
2022,Sean Murphy,OAK,122,32.4%,19352,3240
2021,Sean Murphy,OAK,100,38.2%,19352,3820.0000000000005
2022,Seth Brown,OAK,117,40.0%,18171,4000
2021,Seth Brown,OAK,104,43.0%,18171,4300
2021,Shohei Ohtani,LAA,151,51.8%,19755,5180
2022,Shohei Ohtani,LAA,142,40.1%,19755,4010
2021,Starling Marte,- - -,134,29.3%,9241,2930
2022,Starling Marte,NYM,136,27.5%,9241,2750
2021,Teoscar Hernandez,TOR,132,36.3%,13066,3629.9999999999995
2022,Teoscar Hernandez,TOR,129,39.4%,13066,3940
2021,Tim Anderson,CHW,119,28.7%,15172,2870
2022,Tim Anderson,CHW,110,21.4%,15172,2140
2022,Tommy Edman,STL,108,27.0%,19470,2700
2021,Tommy Edman,STL,90,20.8%,19470,2080
2021,Tommy Pham,SDP,102,39.4%,2967,3940
2022,Tommy Pham,- - -,89,38.6%,2967,3860
2021,Tony Kemp,OAK,129,28.0%,14894,2800
2022,Tony Kemp,OAK,91,21.7%,14894,2170
2021,Trea Turner,- - -,142,27.7%,16252,2770
2022,Trea Turner,LAD,128,27.8%,16252,2780
2021,Trent Grisham,SDP,103,35.7%,18564,3570.0000000000005
2022,Trent Grisham,SDP,83,42.7%,18564,4270
2021,Trevor Story,COL,98,36.3%,12564,3629.9999999999995
2022,Trevor Story,BOS,100,42.9%,12564,4290
2021,Trey Mancini,BAL,105,34.9%,15149,3490
2022,Trey Mancini,- - -,104,35.1%,15149,3510
2021,Tucker Barnhart,CIN,80,35.1%,10200,3510
2022,Tucker Barnhart,DET,63,32.5%,10200,3250
2021,Ty France,SEA,130,26.2%,17982,2620
2022,Ty France,SEA,126,24.3%,17982,2430
2021,Tyler Naquin,CIN,109,35.2%,13359,3520.0000000000005
2022,Tyler Naquin,- - -,93,36.8%,13359,3679.9999999999995
2021,Tyler O'Neill,STL,144,44.7%,15711,4470
2022,Tyler O'Neill,STL,101,40.5%,15711,4050
2022,Victor Caratini,MIL,84,34.1%,14968,3410
2021,Victor Caratini,SDP,73,34.8%,14968,3479.9999999999995
2021,Victor Robles,WSN,68,32.5%,18363,3250
2022,Victor Robles,WSN,64,31.2%,18363,3120
2021,Vladimir Guerrero Jr.,TOR,166,35.0%,19611,3500
2022,Vladimir Guerrero Jr.,TOR,132,29.2%,19611,2920
2021,Wander Franco,TBR,126,22.1%,23667,2210
2022,Wander Franco,TBR,116,18.9%,23667,1889.9999999999998
2021,Whit Merrifield,KCR,90,21.3%,11281,2130
2022,Whit Merrifield,- - -,88,24.4%,11281,2440
2021,Will Smith,LAD,130,36.7%,19197,3670.0000000000005
2022,Will Smith,LAD,127,30.4%,19197,3040
2022,Willi Castro,DET,86,26.8%,17338,2680
2021,Willi Castro,DET,71,31.3%,17338,3130
2022,Willson Contreras,CHC,132,34.9%,11609,3490
2021,Willson Contreras,CHC,111,43.7%,11609,4370
2021,Willy Adames,- - -,120,42.9%,15986,4290
2022,Willy Adames,MIL,109,39.9%,15986,3990
2021,Wilmer Flores,SFG,112,26.4%,5827,2640
2022,Wilmer Flores,SFG,103,30.1%,5827,3010
2021,Xander Bogaerts,BOS,130,32.8%,12161,3279.9999999999995
2022,Xander Bogaerts,BOS,134,30.1%,12161,3010
2022,Yandy Diaz,TBR,146,26.3%,16578,2630
2021,Yandy Diaz,TBR,111,30.9%,16578,3090
2021,Yasmani Grandal,CHW,158,51.2%,11368,5120
2022,Yasmani Grandal,CHW,68,34.3%,11368,3429.9999999999995
2021,Yoan Moncada,CHW,120,41.4%,17232,4140
2022,Yoan Moncada,CHW,76,36.5%,17232,3650
2022,Yonathan Daza,COL,93,21.1%,15794,2110
2021,Yonathan Daza,COL,74,25.1%,15794,2510
2022,Yordan Alvarez,HOU,185,39.4%,19556,3940
2021,Yordan Alvarez,HOU,137,38.1%,19556,3810
2021,Yuli Gurriel,HOU,132,23.5%,19198,2350
2022,Yuli Gurriel,HOU,85,19.0%,19198,1900
